-i https://pypi.org/simple
azure-functions==1.19.0
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
black==24.4.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.4.4; python_version >= '3.8'
exceptiongroup==1.2.0; python_version < '3.11'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
invoke==2.2.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.0; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pytest==8.1.1; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.11.0; python_version < '3.11'
urllib3==2.2.1; python_version >= '3.8'
